spot_id,nucleus_id
96842,80
96843,656
96844,362
96845,562
96846,299
96847,546
96848,339
96849,438
96850,331
96851,650
96852,778
96853,816
96854,103
96855,466
96856,613
96857,289
96858,749
96859,638
96860,998
96861,848
96862,844
96863,803
96864,941
96865,263
96866,338
96867,616
96868,349
96869,552
96870,19
96871,753
96872,77
96873,642
96874,239
96875,329
96876,750
96877,986
96878,140
96879,29
96880,203
96881,249
96882,423
96883,135
96884,879
96885,804
96886,651
96887,272
96888,192
96889,467
96890,459
96891,325
96892,183
96893,589
96894,678
96895,908
96896,489
96897,428
96898,761
96899,871
96900,133
96901,17
96902,21
96903,984
96904,566
96905,984
96906,872
96907,574
96908,919
96909,497
96910,133
96911,927
96912,881
96913,969
96914,178
96915,524
96916,538
96917,556
96918,287
96919,68
96920,87
96921,777
96922,688
96923,482
96924,658
96925,940
96926,261
96927,334
96928,335
96929,846
96930,773
96931,197
96932,110
96933,996
96934,984
96935,356
96936,451
96937,83
96938,631
96939,540
96940,772
96941,698
96942,676
96943,327
96944,302
96945,94
96946,646
96947,864
96948,251
96949,359
96950,821
96951,410
96952,37
96953,338
96954,460
96955,21
96956,809
96957,31
96958,354
96959,703
96960,124
96961,108
96962,366
96963,509
96964,71
96965,732
96966,205
96967,521
96968,605
96969,51
96970,655
96971,335
96972,295
96973,811
96974,334
96975,459
96976,343
96977,397
96978,227
96979,816
96980,331
96981,174
96982,313
96983,949
96984,101
96985,876
96986,308
96987,109
96988,311
96989,692
96990,400
96991,540
96992,676
96993,250
96994,128
96995,861
96996,916
96997,755
96998,564
96999,940
97000,115
97001,239
97002,472
97003,541
97004,505
97005,849
97006,825
97007,83
97008,950
97009,89
97010,977
97011,666
97012,964
97013,53
97014,338
97015,555
97016,810
97017,205
97018,812
97019,263
97020,426
97021,991
97022,379
97023,191
97024,69
97025,732
97026,33
97027,899
97028,249
97029,129
97030,175
97031,368
97032,489
97033,192
97034,939
97035,968
97036,346
97037,79
97038,248
97039,898
97040,994
97041,285
97042,69
97043,144
97044,377
97045,788
97046,716
97047,937
97048,174
97049,299
97050,358
97051,660
97052,572
97053,756
97054,879
97055,956
97056,919
97057,191
97058,373
97059,825
97060,997
97061,991
97062,948
97063,619
97064,872
97065,229
97066,381
97067,232
97068,22
97069,718
97070,459
97071,358
97072,291
97073,195
97074,807
97075,322
97076,511
97077,822
97078,140
97079,229
97080,566
97081,457
97082,104
97083,578
97084,890
97085,363
97086,700
97087,276
97088,961
97089,798
97090,727
97091,94
97092,566
97093,844
97094,351
97095,290
97096,277
97097,550
97098,384
97099,88
97100,980
97101,360
97102,530
97103,811
97104,230
97105,41
97106,565
97107,583
97108,181
97109,352
97110,271
97111,689
97112,399
97113,423
97114,983
97115,37
97116,151
97117,665
97118,934
97119,141
97120,878
97121,459
97122,557
97123,580
97124,905
97125,112
97126,555
97127,981
97128,580
97129,367
97130,474
97131,727
97132,667
97133,321
97134,487
97135,125
97136,692
97137,863
97138,508
97139,201
97140,140
97141,666
97142,647
97143,275
97144,102
97145,851
97146,112
97147,210
97148,545
97149,58
97150,546
97151,688
97152,37
97153,708
97154,566
97155,57
97156,212
97157,515
97158,927
97159,865
97160,239
97161,432
97162,90
97163,383
97164,31
97165,351
97166,118
97167,161
97168,518
97169,46
97170,958
97171,659
97172,54
97173,942
97174,257
97175,251
97176,484
97177,223
97178,275
97179,791
97180,577
97181,632
97182,585
97183,29
97184,824
97185,342
97186,945
97187,574
97188,510
97189,417
97190,272
97191,518
97192,58
97193,135
97194,521
97195,263
97196,710
97197,253
97198,35
97199,997
97200,671
97201,267
97202,593
97203,713
97204,990
97205,421
97206,379
97207,77
97208,778
97209,890
97210,962
97211,578
97212,25
97213,373
97214,630
97215,279
97216,71
97217,35
97218,256
97219,592
97220,389
97221,845
97222,730
97223,301
97224,632
97225,837
97226,576
97227,38
97228,33
97229,365
97230,421
97231,911
97232,924
97233,341
97234,684
97235,237
97236,707
97237,529
97238,861
97239,330
97240,683
97241,17
97242,896
97243,428
97244,765
97245,750
97246,332
97247,35
97248,443
97249,329
97250,700
97251,477
97252,11
97253,314
97254,819
97255,672
97256,25
97257,500
97258,180
97259,891
97260,329
97261,566
97262,654
97263,816
97264,333
97265,245
97266,828
97267,598
97268,5
97269,432
97270,346
97271,280
97272,463
97273,983
97274,91
97275,692
97276,459
97277,379
97278,237
97279,760
97280,532
97281,982
97282,502
97283,382
97284,772
97285,566
97286,269
97287,154
97288,449
97289,825
97290,811
97291,163
97292,683
97293,784
97294,569
97295,240
97296,908
97297,886
97298,616
97299,331
97300,957
97301,773
97302,169
97303,397
97304,47
97305,622
97306,771
97307,833
97308,566
97309,669
97310,882
97311,28
97312,412
97313,663
97314,190
97315,141
97316,457
97317,181
97318,285
97319,272
97320,270
97321,234
97322,460
97323,206
97324,197
97325,403
97326,299
97327,686
97328,520
97329,970
97330,610
97331,336
97332,825
97333,158
97334,861
97335,270
97336,362
97337,664
97338,169
97339,261
97340,713
97341,486
97342,903
97343,998
97344,470
97345,234
97346,181
97347,532
97348,504
97349,150
97350,389
97351,322
97352,114
97353,598
97354,77
97355,874
97356,575
97357,330
97358,74
97359,984
97360,837
97361,275
97362,297
97363,843
97364,360
97365,201
97366,54
97367,919
97368,180
97369,541
97370,443
97371,841
97372,140
97373,399
97374,389
97375,699
97376,150
97377,93
97378,846
97379,364
97380,749
97381,613
97382,910
97383,357
97384,103
97385,631
97386,739
97387,152
97388,233
97389,589
97390,93
97391,854
97392,747
97393,881
97394,852
97395,164
97396,710
97397,259
97398,551
97399,974
97400,51
97401,959
97402,114
97403,673
97404,92
97405,58
97406,383
97407,730
97408,780
97409,77
97410,662
97411,894
97412,494
97413,387
97414,909
97415,770
97416,335
97417,399
97418,679
97419,825
97420,854
97421,638
97422,265
97423,242
97424,275
97425,574
97426,533
97427,551
97428,544
97429,166
97430,29
97431,362
97432,91
97433,21
97434,797
97435,934
97436,672
97437,556
97438,246
97439,403
97440,26
97441,45
97442,549
97443,31
97444,574
97445,624
97446,813
97447,560
97448,772
97449,942
97450,610
97451,181
97452,76
97453,77
97454,68
97455,555
97456,888
97457,329
97458,35
97459,683
97460,964
97461,524
97462,934
97463,472
97464,746
97465,463
97466,386
97467,570
97468,275
97469,116
97470,906
97471,891
97472,69
97473,522
97474,175
97475,636
97476,331
97477,124
97478,253
97479,660
97480,280
97481,858
97482,676
97483,918
97484,303
97485,510
97486,586
97487,841
97488,639
97489,874
97490,541
97491,235
97492,822
97493,326
97494,242
97495,646
97496,491
97497,871
97498,463
97499,487
97500,694
97501,93
97502,375
97503,478
97504,790
97505,139
97506,322
97507,988
97508,215
97509,454
97510,46
97511,224
97512,203
97513,646
97514,212
97515,866
97516,333
97517,89
97518,263
97519,359
97520,71
97521,928
97522,743
97523,593
97524,183
97525,718
97526,749
97527,593
97528,971
97529,280
97530,23
97531,853
97532,437
97533,217
97534,336
97535,573
97536,829
97537,162
97538,233
97539,547
97540,459
97541,120
97542,211
97543,514
97544,887
97545,813
97546,874
97547,275
97548,760
97549,280
97550,134
97551,732
97552,478
97553,671
97554,405
97555,956
97556,228
97557,385
97558,41
97559,81
97560,1
97561,680
97562,75
97563,22
97564,470
97565,649
97566,179
97567,998
97568,970
97569,97
97570,266
97571,828
97572,610
97573,661
97574,392
97575,131
97576,696
97577,647
97578,18
97579,748
97580,244
97581,877
97582,852
97583,37
97584,756
97585,643
97586,995
97587,947
97588,419
97589,171
97590,563
97591,178
97592,134
97593,234
97594,354
97595,627
97596,937
97597,7
97598,291
97599,45
97600,221
97601,572
97602,781
97603,617
97604,940
97605,219
97606,865
97607,590
97608,380
97609,601
97610,655
97611,206
97612,495
97613,422
97614,213
97615,67
97616,948
97617,264
97618,431
97619,580
97620,521
97621,797
97622,543
97623,957
97624,481
97625,984
97626,834
97627,375
97628,990
97629,555
97630,103
97631,184
97632,362
97633,331
97634,69
97635,796
97636,429
97637,613
97638,719
97639,60
97640,440
97641,167
97642,167
97643,417
97644,152
97645,69
97646,768
97647,656
97648,197
97649,707
97650,714
97651,32
97652,162
97653,68
97654,183
97655,530
97656,169
97657,103
97658,551
97659,249
97660,172
97661,578
97662,995
97663,101
97664,769
97665,17
97666,117
97667,275
97668,631
97669,662
97670,6
97671,785
97672,253
97673,261
97674,124
97675,351
97676,366
97677,253
97678,275
97679,356
97680,809
97681,703
97682,65
97683,102
97684,253
97685,992
97686,868
97687,753
97688,753
97689,459
97690,203
97691,833
97692,631
97693,253
97694,421
97695,208
97696,676
97697,184
97698,421
97699,44
97700,731
97701,550
97702,468
97703,886
97704,659
97705,865
97706,228
97707,876
97708,158
97709,839
97710,755
97711,121
97712,24
97713,302
97714,744
97715,544
97716,816
97717,647
97718,909
97719,851
97720,524
97721,996
97722,618
97723,599
97724,60
97725,594
97726,555
97727,368
97728,887
97729,691
97730,889
97731,112
97732,850
97733,955
97734,360
97735,572
97736,865
97737,563
97738,708
97739,941
97740,833
97741,854
97742,898
97743,788
97744,429
97745,941
97746,276
97747,648
97748,991
97749,528
97750,996
97751,152
97752,121
97753,207
97754,248
97755,884
97756,735
97757,766
97758,59
97759,811
97760,342
97761,265
97762,544
97763,459
97764,560
97765,38
97766,36
97767,438
97768,220
97769,656
97770,77
97771,332
97772,252
97773,708
97774,477
97775,69
97776,346
97777,983
97778,178
97779,913
97780,332
97781,478
97782,196
97783,31
97784,94
97785,665
97786,88
97787,577
97788,560
97789,174
97790,779
97791,40
97792,140
97793,969
97794,594
97795,459
97796,688
97797,540
97798,539
97799,191
97800,718
97801,777
97802,478
97803,524
97804,722
97805,560
97806,312
97807,233
97808,782
97809,964
97810,628
97811,562
97812,878
97813,699
97814,222
97815,190
97816,350
97817,983
97818,484
97819,966
97820,539
97821,616
97822,443
97823,649
97824,841
97825,836
97826,917
97827,131
97828,317
97829,191
97830,908
97831,468
97832,95
97833,206
97834,115
97835,22
97836,130
97837,891
97838,214
97839,51
97840,167
97841,443
97842,598
97843,302
97844,119
97845,418
97846,162
97847,777
97848,666
97849,828
97850,162
97851,800
97852,916
97853,378
97854,796
97855,473
97856,842
97857,98
97858,708
97859,708
97860,464
97861,582
97862,362
97863,638
97864,489
97865,253
97866,588
97867,224
97868,684
97869,184
97870,616
97871,683
97872,871
97873,517
97874,684
97875,263
97876,203
97877,972
97878,786
97879,665
97880,671
97881,759
97882,542
97883,519
97884,234
97885,590
97886,196
97887,676
97888,898
97889,653
97890,142
97891,802
97892,474
97893,206
97894,923
97895,465
97896,889
97897,572
97898,274
97899,68
97900,985
97901,986
97902,951
97903,205
97904,951
97905,154
97906,788
97907,694
97908,434
97909,139
97910,446
97911,350
97912,490
97913,310
97914,876
97915,845
97916,950
97917,962
97918,752
97919,726
97920,228
97921,122
97922,850
97923,324
97924,141
97925,917
97926,324
97927,810
97928,382
97929,211
97930,196
97931,548
97932,501
97933,434
97934,807
97935,359
97936,889
97937,880
97938,374
97939,859
97940,58
97941,502
97942,426
97943,577
97944,731
97945,540
97946,145
97947,152
97948,832
97949,789
97950,903
97951,329
97952,697
97953,443
97954,270
97955,780
97956,964
97957,494
97958,443
97959,553
97960,553
97961,922
97962,664
97963,874
97964,456
97965,407
97966,650
97967,892
97968,276
97969,756
97970,960
97971,555
97972,545
97973,34
97974,817
97975,256
97976,423
97977,266
97978,115
97979,119
97980,887
97981,146
97982,955
97983,134
97984,318
97985,497
97986,938
97987,501
97988,891
97989,767
97990,428
97991,680
97992,858
97993,201
97994,815
97995,359
97996,188
97997,788
97998,601
97999,331
98000,324
98001,519
98002,228
98003,398
98004,885
98005,876
98006,838
98007,664
98008,907
98009,888
98010,285
98011,174
98012,700
98013,255
98014,69
98015,275
98016,577
98017,610
98018,943
98019,70
98020,620
98021,873
98022,544
98023,487
98024,949
98025,766
98026,175
98027,250
98028,388
98029,245
98030,386
98031,142
98032,189
98033,309
98034,660
98035,985
98036,341
98037,732
98038,131
98039,336
98040,101
98041,1
98042,174
98043,104
98044,866
98045,329
98046,884
98047,251
98048,272
98049,964
98050,765
98051,519
98052,471
98053,951
98054,843
98055,585
98056,889
98057,580
98058,925
98059,597
98060,850
98061,9
98062,438
98063,667
98064,963
98065,375
98066,254
98067,777
98068,300
98069,69
98070,946
98071,339
98072,693
98073,807
98074,548
98075,106
98076,310
98077,246
98078,82
98079,954
98080,173
98081,880
98082,720
98083,500
98084,39
98085,32
98086,121
98087,986
98088,804
98089,833
98090,635
98091,722
98092,312
98093,661
98094,548
98095,524
98096,862
98097,315
98098,844
98099,806
98100,840
98101,898
98102,374
98103,489
98104,890
98105,0
98106,6
98107,82
98108,266
98109,984
98110,397
98111,350
98112,663
98113,905
98114,282
98115,285
98116,117
98117,697
98118,265
98119,173
98120,80
98121,434
98122,695
98123,445
98124,800
98125,339
98126,906
98127,934
98128,913
98129,871
98130,661
98131,583
98132,547
98133,544
98134,659
98135,478
98136,409
98137,580
98138,476
98139,12
98140,393
98141,881
98142,917
98143,652
98144,536
98145,427
98146,850
98147,544
98148,896
98149,968
98150,312
98151,731
98152,355
98153,220
98154,928
98155,362
98156,851
98157,904
98158,811
98159,446
98160,35
98161,69
98162,464
98163,581
98164,80
98165,580
98166,464
98167,320
98168,145
98169,845
98170,98
98171,433
98172,264
98173,332
98174,312
